rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,rssi,channels
1726109511007435669,,29276,,1722536999,63533696,'',41,"[1200, 1531, 1536, 1500, 1502, 1484, 1999]"
1726109511058928172,,29277,,1722536999,105532416,'',41,"[1201, 1536, 1535, 1500, 1503, 1484, 1999]"
1726109511110228498,,29278,,1722536999,170532416,'',41,"[1200, 1536, 1536, 1500, 1502, 1484, 1999]"
1726109511160059516,,29279,,1722536999,212531392,'',41,"[1200, 1536, 1535, 1500, 1503, 1484, 1999]"
1726109511209040656,,29280,,1722536999,258531392,'',41,"[1200, 1538, 1536, 1500, 1502, 1484, 1999]"
1726109511259911141,,29281,,1722536999,300529600,'',41,"[1200, 1538, 1536, 1500, 1503, 1484, 1999]"
1726109511307941477,,29282,,1722536999,345529600,'',41,"[1200, 1540, 1536, 1500, 1503, 1484, 1999]"
1726109511358702776,,29283,,1722536999,415529344,'',41,"[1200, 1540, 1536, 1500, 1502, 1484, 1999]"
1726109511408813216,,29284,,1722536999,455529344,'',41,"[1200, 1541, 1536, 1500, 1503, 1484, 1999]"
1726109511458932351,,29285,,1722536999,500529088,'',41,"[1200, 1543, 1536, 1500, 1502, 1484, 1999]"
1726109511509387323,,29286,,1722536999,568529088,'',41,"[1201, 1545, 1536, 1500, 1503, 1484, 1999]"
1726109511559638081,,29287,,1722536999,613528320,'',41,"[1201, 1546, 1536, 1500, 1503, 1484, 1998]"
1726109511608449819,,29288,,1722536999,634528320,'',41,"[1202, 1548, 1535, 1501, 1502, 1484, 1999]"
1726109511657451164,,29289,,1722536999,699527552,'',41,"[1204, 1551, 1536, 1500, 1503, 1484, 1999]"
1726109511709129480,,29290,,1722536999,763527552,'',41,"[1204, 1554, 1536, 1500, 1503, 1484, 1998]"
1726109511760190134,,29291,,1722536999,808526528,'',41,"[1206, 1553, 1537, 1500, 1502, 1484, 1999]"
1726109511808232587,,29292,,1722536999,850526528,'',41,"[1206, 1553, 1536, 1501, 1502, 1484, 1999]"
1726109511858054772,,29293,,1722536999,917526272,'',41,"[1206, 1554, 1537, 1500, 1502, 1484, 1999]"
1726109511908779176,,29294,,1722536999,959526272,'',41,"[1206, 1554, 1537, 1500, 1502, 1484, 1999]"
1726109511959778597,,29295,,1722537000,3526272,'',41,"[1206, 1554, 1536, 1501, 1502, 1484, 1999]"
1726109512008841159,,29296,,1722537000,68526272,'',41,"[1206, 1554, 1537, 1500, 1502, 1484, 1999]"
1726109512059677363,,29297,,1722537000,110524992,'',41,"[1206, 1554, 1537, 1500, 1502, 1484, 1999]"
1726109512108463318,,29298,,1722537000,154524992,'',41,"[1206, 1554, 1537, 1500, 1502, 1484, 1999]"
1726109512158525171,,29299,,1722537000,198524224,'',41,"[1206, 1554, 1536, 1501, 1502, 1484, 1999]"
1726109512208304932,,29300,,1722537000,263524224,'',41,"[1206, 1554, 1536, 1501, 1502, 1484, 1999]"
1726109512259346400,,29301,,1722537000,285523200,'',41,"[1208, 1554, 1536, 1500, 1503, 1484, 1999]"
1726109512308780971,,29302,,1722537000,350523200,'',41,"[1210, 1554, 1536, 1500, 1503, 1484, 1998]"
1726109512359089651,,29303,,1722537000,393521920,'',41,"[1211, 1554, 1536, 1501, 1502, 1484, 1999]"
1726109512409921732,,29304,,1722537000,460521920,'',41,"[1215, 1553, 1536, 1500, 1503, 1484, 1999]"
1726109512459578295,,29305,,1722537000,503520384,'',41,"[1215, 1553, 1537, 1500, 1502, 1484, 1999]"
1726109512508730749,,29306,,1722537000,548520384,'',41,"[1215, 1553, 1538, 1500, 1502, 1484, 1999]"
1726109512559603262,,29307,,1722537000,613520128,'',41,"[1214, 1553, 1538, 1500, 1503, 1484, 1998]"
1726109512609447722,,29308,,1722537000,655520128,'',41,"[1215, 1553, 1538, 1500, 1502, 1484, 1999]"
1726109512660304581,,29309,,1722537000,700519616,'',41,"[1214, 1554, 1537, 1500, 1503, 1484, 1999]"
1726109512708912104,,29310,,1722537000,746519616,'',41,"[1215, 1553, 1538, 1500, 1503, 1484, 1998]"
1726109512759011285,,29311,,1722537000,813518592,'',41,"[1221, 1553, 1538, 1500, 1503, 1483, 1999]"
1726109512809647854,,29312,,1722537000,858518592,'',41,"[1242, 1547, 1538, 1500, 1503, 1483, 1999]"
1726109512859961494,,29313,,1722537000,902517568,'',41,"[1318, 1524, 1538, 1500, 1503, 1483, 1999]"
1726109512907991534,,29314,,1722537000,968517568,'',41,"[1356, 1531, 1538, 1500, 1503, 1484, 1998]"
1726109512959209982,,29315,,1722537001,11516288,'',41,"[1490, 1503, 1538, 1500, 1502, 1484, 1999]"
1726109513006784313,,29316,,1722537001,55516288,'',41,"[1541, 1502, 1538, 1500, 1503, 1484, 1999]"
1726109513060329930,,29317,,1722537001,120516032,'',41,"[1623, 1502, 1538, 1500, 1503, 1484, 1998]"
1726109513108741687,,29318,,1722537001,163516032,'',41,"[1673, 1503, 1537, 1501, 1502, 1484, 1999]"
1726109513155777333,,29319,,1722537001,206515776,'',41,"[1720, 1503, 1538, 1500, 1503, 1483, 1999]"
1726109513208630136,,29320,,1722537001,250515776,'',41,"[1765, 1503, 1538, 1499, 1503, 1483, 1999]"
1726109513260003152,,29321,,1722537001,316515008,'',41,"[1771, 1504, 1537, 1499, 1502, 1484, 1999]"
1726109513309177300,,29322,,1722537001,358515008,'',41,"[1772, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513360554921,,29323,,1722537001,403513984,'',41,"[1771, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513409275204,,29324,,1722537001,448513984,'',41,"[1766, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109513458110064,,29325,,1722537001,516512704,'',41,"[1739, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109513507069819,,29326,,1722537001,561512704,'',41,"[1738, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513557523817,,29327,,1722537001,584511168,'',41,"[1738, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109513609878659,,29328,,1722537001,650511168,'',41,"[1739, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513659839562,,29329,,1722537001,716509632,'',41,"[1728, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109513709592702,,29330,,1722537001,759509632,'',41,"[1724, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513759723628,,29331,,1722537001,801507072,'',41,"[1722, 1503, 1538, 1498, 1503, 1483, 1999]"
1726109513808366614,,29332,,1722537001,868507072,'',41,"[1713, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109513859476840,,29333,,1722537001,911505280,'',41,"[1701, 1503, 1538, 1498, 1503, 1484, 1998]"
1726109513909251413,,29334,,1722537001,955505280,'',41,"[1677, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109513957371049,,29335,,1722537001,999504256,'',41,"[1638, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109514009001076,,29336,,1722537002,64504256,'',41,"[1602, 1504, 1537, 1498, 1503, 1484, 1999]"
1726109514059109725,,29337,,1722537002,106503488,'',41,"[1594, 1504, 1537, 1498, 1503, 1484, 1999]"
1726109514108857020,,29338,,1722537002,150503488,'',41,"[1582, 1503, 1538, 1498, 1502, 1484, 1999]"
1726109514158858786,,29339,,1722537002,216501952,'',41,"[1561, 1502, 1538, 1498, 1503, 1484, 1998]"
1726109514209679178,,29340,,1722537002,259501952,'',41,"[1560, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109514258639445,,29341,,1722537002,281500672,'',41,"[1559, 1502, 1538, 1498, 1503, 1484, 1999]"
1726109514308415018,,29342,,1722537002,346500672,'',41,"[1559, 1503, 1538, 1498, 1502, 1484, 1999]"
1726109514359055730,,29343,,1722537002,411499904,'',41,"[1559, 1502, 1538, 1498, 1503, 1484, 1999]"
1726109514408441738,,29344,,1722537002,456499904,'',41,"[1569, 1502, 1538, 1498, 1503, 1484, 1999]"
1726109514459867520,,29345,,1722537002,499498880,'',41,"[1595, 1503, 1538, 1498, 1503, 1483, 1999]"
1726109514508049425,,29346,,1722537002,566498880,'',41,"[1603, 1503, 1537, 1498, 1503, 1484, 1999]"
1726109514560682963,,29347,,1722537002,612497600,'',41,"[1610, 1503, 1538, 1498, 1502, 1484, 1999]"
1726109514609323514,,29348,,1722537002,657497600,'',41,"[1617, 1502, 1538, 1498, 1503, 1483, 1999]"
1726109514659697191,,29349,,1722537002,702496320,'',41,"[1616, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109514709736726,,29350,,1722537002,747496320,'',41,"[1624, 1502, 1538, 1498, 1503, 1484, 1998]"
1726109514760370428,,29351,,1722537002,814496320,'',41,"[1636, 1502, 1538, 1498, 1503, 1484, 1998]"
1726109514809398841,,29352,,1722537002,836496320,'',41,"[1639, 1502, 1538, 1498, 1503, 1483, 1999]"
1726109514859171579,,29353,,1722537002,902496064,'',41,"[1643, 1502, 1538, 1498, 1503, 1484, 1999]"
1726109514910068999,,29354,,1722537002,968496064,'',41,"[1655, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109514960972259,,29355,,1722537003,12495552,'',41,"[1665, 1502, 1538, 1498, 1503, 1484, 1998]"
1726109515007309398,,29356,,1722537003,54495552,'',41,"[1666, 1503, 1537, 1498, 1503, 1484, 1999]"
1726109515060887311,,29357,,1722537003,120494528,'',41,"[1686, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109515110742538,,29358,,1722537003,163494528,'',41,"[1706, 1504, 1537, 1498, 1503, 1484, 1999]"
1726109515159540155,,29359,,1722537003,207493504,'',41,"[1717, 1504, 1537, 1499, 1502, 1484, 1999]"
1726109515209014340,,29360,,1722537003,249493504,'',41,"[1722, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109515258111192,,29361,,1722537003,316492736,'',41,"[1722, 1503, 1538, 1498, 1503, 1484, 1999]"
1726109515308913285,,29362,,1722537003,360492736,'',41,"[1722, 1503, 1537, 1499, 1502, 1484, 1999]"
1726109515356703166,,29363,,1722537003,403492480,'',41,"[1727, 1503, 1538, 1498, 1503, 1483, 1999]"
1726109515408562801,,29364,,1722537003,452492480,'',41,"[1727, 1508, 1537, 1498, 1503, 1484, 1999]"
1726109515459817115,,29365,,1722537003,515491968,'',41,"[1759, 1505, 1539, 1498, 1503, 1483, 1999]"
1726109515508353886,,29366,,1722537003,560491968,'',41,"[1803, 1504, 1538, 1498, 1503, 1484, 1998]"
1726109515558485774,,29367,,1722537003,605491200,'',41,"[1816, 1505, 1539, 1499, 1503, 1484, 1999]"
1726109515608240997,,29368,,1722537003,650491200,'',41,"[1824, 1513, 1539, 1500, 1502, 1484, 1999]"
1726109515658062021,,29369,,1722537003,716490432,'',41,"[1854, 1506, 1541, 1499, 1503, 1484, 1998]"
1726109515707938115,,29370,,1722537003,760490432,'',41,"[1866, 1504, 1540, 1500, 1503, 1483, 1999]"
1726109515757654921,,29371,,1722537003,804489408,'',41,"[1863, 1505, 1540, 1500, 1502, 1484, 1999]"
1726109515809121848,,29372,,1722537003,869489408,'',41,"[1884, 1509, 1540, 1500, 1502, 1484, 1999]"
1726109515859577196,,29373,,1722537003,913489408,'',41,"[1896, 1510, 1541, 1499, 1503, 1483, 1999]"
1726109515908859331,,29374,,1722537003,955489408,'',41,"[1918, 1511, 1540, 1500, 1502, 1484, 1999]"
1726109515959801014,,29375,,1722537004,488896,'',41,"[1927, 1505, 1540, 1499, 1503, 1484, 1999]"
1726109516008733473,,29376,,1722537004,65488896,'',41,"[1910, 1504, 1542, 1500, 1502, 1484, 1999]"
1726109516058774935,,29377,,1722537004,86488384,'',41,"[1906, 1504, 1542, 1500, 1502, 1484, 1999]"
1726109516108683282,,29378,,1722537004,151488384,'',41,"[1880, 1503, 1542, 1500, 1503, 1483, 1999]"
1726109516159986487,,29379,,1722537004,218487872,'',41,"[1855, 1502, 1542, 1500, 1503, 1483, 1999]"
1726109516208243610,,29380,,1722537004,260487872,'',41,"[1833, 1503, 1541, 1500, 1503, 1483, 1999]"
1726109516259897386,,29381,,1722537004,304486336,'',41,"[1826, 1503, 1542, 1500, 1502, 1484, 1999]"
1726109516308108928,,29382,,1722537004,348486336,'',41,"[1826, 1505, 1542, 1500, 1503, 1483, 1999]"
1726109516358659537,,29383,,1722537004,413485056,'',41,"[1817, 1505, 1541, 1500, 1503, 1484, 1999]"
1726109516407976397,,29384,,1722537004,460485056,'',41,"[1816, 1505, 1541, 1500, 1503, 1484, 1999]"
1726109516456845328,,29385,,1722537004,498484800,'',41,"[1812, 1505, 1542, 1500, 1502, 1484, 1999]"
1726109516508778720,,29386,,1722537004,565484800,'',41,"[1811, 1505, 1543, 1500, 1503, 1484, 1999]"
1726109516559742201,,29387,,1722537004,610483776,'',41,"[1811, 1505, 1543, 1501, 1502, 1484, 1999]"
1726109516608691731,,29388,,1722537004,655483776,'',41,"[1810, 1505, 1544, 1500, 1502, 1484, 1999]"
1726109516660066419,,29389,,1722537004,700483264,'',41,"[1811, 1505, 1545, 1500, 1503, 1484, 1999]"
1726109516708413151,,29390,,1722537004,767483264,'',41,"[1811, 1505, 1545, 1500, 1503, 1483, 1999]"
1726109516760241763,,29391,,1722537004,810482496,'',41,"[1811, 1505, 1545, 1501, 1502, 1484, 1999]"
1726109516809514939,,29392,,1722537004,855482496,'',41,"[1811, 1506, 1544, 1501, 1502, 1484, 1999]"
1726109516858915906,,29393,,1722537004,898481472,'',41,"[1811, 1505, 1545, 1500, 1503, 1484, 1999]"
1726109516909159912,,29394,,1722537004,963481472,'',41,"[1812, 1505, 1546, 1500, 1503, 1484, 1999]"
1726109516959793543,,29395,,1722537005,5480192,'',41,"[1813, 1505, 1547, 1500, 1503, 1484, 1999]"
1726109517009842301,,29396,,1722537005,50480192,'',41,"[1812, 1506, 1547, 1500, 1503, 1484, 1999]"
1726109517059716457,,29397,,1722537005,115479680,'',41,"[1812, 1505, 1548, 1500, 1503, 1483, 1999]"
1726109517110891496,,29398,,1722537005,159479680,'',41,"[1811, 1506, 1547, 1500, 1503, 1484, 1999]"
1726109517160223360,,29399,,1722537005,203479424,'',41,"[1812, 1505, 1548, 1500, 1503, 1484, 1999]"
1726109517208470973,,29400,,1722537005,268479424,'',41,"[1810, 1505, 1548, 1500, 1502, 1484, 1999]"
1726109517259197741,,29401,,1722537005,291478912,'',41,"[1809, 1505, 1548, 1500, 1503, 1484, 1999]"
1726109517311538512,,29402,,1722537005,354478912,'',41,"[1809, 1505, 1547, 1500, 1503, 1484, 1999]"
1726109517359124461,,29403,,1722537005,398478144,'',41,"[1807, 1505, 1548, 1500, 1503, 1484, 1998]"
1726109517410206071,,29404,,1722537005,468478144,'',41,"[1806, 1505, 1548, 1500, 1503, 1483, 1999]"
1726109517459943341,,29405,,1722537005,508477120,'',41,"[1804, 1505, 1548, 1500, 1502, 1484, 1999]"
1726109517508918861,,29406,,1722537005,531477120,'',41,"[1805, 1505, 1547, 1500, 1503, 1484, 1999]"
1726109517559596790,,29407,,1722537005,598475840,'',41,"[1801, 1505, 1548, 1500, 1503, 1484, 1999]"
1726109517609673657,,29408,,1722537005,666475840,'',41,"[1797, 1505, 1548, 1500, 1503, 1483, 1999]"
1726109517660381827,,29409,,1722537005,710475840,'',41,"[1795, 1505, 1548, 1500, 1503, 1484, 1998]"
1726109517708440406,,29410,,1722537005,753475840,'',41,"[1793, 1505, 1548, 1500, 1502, 1484, 1999]"
1726109517762969632,,29411,,1722537005,798475584,'',41,"[1794, 1505, 1548, 1500, 1502, 1484, 1999]"
1726109517808390950,,29412,,1722537005,844475584,'',41,"[1794, 1505, 1547, 1500, 1503, 1484, 1999]"
1726109517861898435,,29413,,1722537005,909473792,'',41,"[1792, 1506, 1547, 1500, 1503, 1484, 1999]"
1726109517909168784,,29414,,1722537005,951473792,'',41,"[1791, 1505, 1548, 1500, 1503, 1484, 1999]"
1726109517960293014,,29415,,1722537006,16472768,'',41,"[1786, 1507, 1548, 1500, 1502, 1484, 1999]"
1726109518008142491,,29416,,1722537006,61472768,'',41,"[1784, 1507, 1547, 1500, 1503, 1484, 1999]"
1726109518060170433,,29417,,1722537006,103471232,'',41,"[1784, 1507, 1548, 1500, 1502, 1484, 1999]"
1726109518108797199,,29418,,1722537006,149471232,'',41,"[1782, 1507, 1547, 1500, 1503, 1484, 1999]"
1726109518157912595,,29419,,1722537006,212469952,'',41,"[1781, 1507, 1548, 1500, 1502, 1484, 1999]"
1726109518207852272,,29420,,1722537006,256469952,'',41,"[1778, 1508, 1548, 1500, 1502, 1484, 1999]"
1726109518260655276,,29421,,1722537006,277469440,'',41,"[1775, 1511, 1547, 1501, 1502, 1484, 1999]"
1726109518308600794,,29422,,1722537006,363469440,'',41,"[1772, 1513, 1547, 1501, 1502, 1484, 1999]"
1726109518359604051,,29423,,1722537006,406468928,'',41,"[1772, 1514, 1548, 1500, 1502, 1484, 1999]"
1726109518408413667,,29424,,1722537006,448468928,'',41,"[1772, 1518, 1548, 1500, 1502, 1484, 1999]"
1726109518458451068,,29425,,1722537006,513468160,'',41,"[1770, 1522, 1549, 1500, 1502, 1484, 1999]"
1726109518508302472,,29426,,1722537006,558468160,'',41,"[1767, 1526, 1551, 1500, 1503, 1484, 1999]"
1726109518559265071,,29427,,1722537006,603466368,'',41,"[1767, 1529, 1553, 1500, 1503, 1484, 1999]"
1726109518609123031,,29428,,1722537006,649466368,'',41,"[1766, 1539, 1554, 1500, 1502, 1484, 1999]"
1726109518656276166,,29429,,1722537006,716465344,'',41,"[1765, 1548, 1553, 1500, 1503, 1484, 1999]"
1726109518707787598,,29430,,1722537006,761465344,'',41,"[1766, 1548, 1553, 1500, 1503, 1484, 1999]"
1726109518759658948,,29431,,1722537006,806465088,'',41,"[1768, 1547, 1554, 1500, 1502, 1484, 1999]"
1726109518809095983,,29432,,1722537006,849465088,'',41,"[1768, 1547, 1554, 1500, 1502, 1484, 1999]"
1726109518859446214,,29433,,1722537006,915464832,'',41,"[1768, 1549, 1556, 1500, 1503, 1483, 1999]"
1726109518908662931,,29434,,1722537006,958464832,'',41,"[1766, 1552, 1557, 1500, 1502, 1484, 1999]"
1726109518960363268,,29435,,1722537007,1464576,'',41,"[1766, 1551, 1557, 1500, 1503, 1484, 1999]"
1726109519009477509,,29436,,1722537007,46464576,'',41,"[1767, 1551, 1557, 1501, 1502, 1484, 1999]"
1726109519059971524,,29437,,1722537007,110463808,'',41,"[1766, 1549, 1557, 1500, 1503, 1484, 1999]"
1726109519109703291,,29438,,1722537007,154463808,'',41,"[1764, 1548, 1557, 1500, 1503, 1484, 1999]"
1726109519159865898,,29439,,1722537007,199464320,'',41,"[1760, 1547, 1557, 1500, 1503, 1484, 1999]"
1726109519209847833,,29440,,1722537007,263464320,'',41,"[1736, 1547, 1557, 1500, 1503, 1484, 1999]"
1726109519260746488,,29441,,1722537007,306462784,'',41,"[1735, 1549, 1557, 1500, 1502, 1484, 1999]"
1726109519307866724,,29442,,1722537007,349462784,'',41,"[1734, 1552, 1557, 1500, 1503, 1483, 1999]"
1726109519356673295,,29443,,1722537007,415461248,'',41,"[1722, 1559, 1556, 1501, 1502, 1484, 1999]"
1726109519411713508,,29444,,1722537007,459461248,'',41,"[1720, 1559, 1557, 1500, 1502, 1484, 1999]"
1726109519459354536,,29445,,1722537007,504460992,'',41,"[1717, 1558, 1557, 1500, 1503, 1483, 1999]"
1726109519508575311,,29446,,1722537007,549460992,'',41,"[1717, 1558, 1557, 1500, 1502, 1484, 1999]"
1726109519559481791,,29447,,1722537007,614460480,'',41,"[1718, 1553, 1557, 1500, 1503, 1484, 1999]"
1726109519608398684,,29448,,1722537007,659460480,'',41,"[1719, 1552, 1557, 1500, 1502, 1484, 1999]"
1726109519659498145,,29449,,1722537007,704459712,'',41,"[1720, 1550, 1557, 1500, 1503, 1483, 1999]"
1726109519708108742,,29450,,1722537007,749459712,'',41,"[1720, 1550, 1557, 1500, 1503, 1483, 1999]"
1726109519760773289,,29451,,1722537007,792458176,'',41,"[1720, 1550, 1557, 1500, 1502, 1484, 1999]"
1726109519809005257,,29452,,1722537007,859458176,'',41,"[1721, 1549, 1557, 1500, 1502, 1484, 1999]"
1726109519860735046,,29453,,1722537007,904456896,'',41,"[1720, 1548, 1558, 1500, 1502, 1484, 1999]"
1726109519907683808,,29454,,1722537007,947456896,'',41,"[1720, 1548, 1558, 1500, 1502, 1484, 1999]"
1726109519958784034,,29455,,1722537008,12456640,'',41,"[1721, 1545, 1557, 1501, 1502, 1484, 1999]"
1726109520008467721,,29456,,1722537008,57456640,'',41,"[1720, 1545, 1558, 1500, 1502, 1484, 1999]"
1726109520058639705,,29457,,1722537008,99455872,'',41,"[1720, 1546, 1557, 1500, 1503, 1484, 1999]"
1726109520108415658,,29458,,1722537008,166455872,'',41,"[1717, 1543, 1558, 1500, 1503, 1484, 1999]"
1726109520158582247,,29459,,1722537008,208455104,'',41,"[1716, 1544, 1557, 1501, 1502, 1484, 1999]"
1726109520208242414,,29460,,1722537008,252455104,'',41,"[1712, 1546, 1557, 1500, 1503, 1484, 1999]"
1726109520259107386,,29461,,1722537008,317453568,'',41,"[1706, 1545, 1557, 1501, 1502, 1484, 1999]"
1726109520307982847,,29462,,1722537008,361453568,'',41,"[1699, 1544, 1557, 1500, 1503, 1484, 1999]"
1726109520358678297,,29463,,1722537008,404452288,'',41,"[1672, 1531, 1558, 1500, 1503, 1484, 1999]"
1726109520407841003,,29464,,1722537008,448452288,'',41,"[1567, 1503, 1558, 1503, 1502, 1484, 1999]"
1726109520459800277,,29465,,1722537008,515450752,'',41,"[1488, 1515, 1557, 1503, 1503, 1483, 1999]"
1726109520508760220,,29466,,1722537008,560450752,'',41,"[1464, 1512, 1558, 1504, 1502, 1484, 1999]"
1726109520559786533,,29467,,1722537008,605450496,'',41,"[1427, 1503, 1559, 1503, 1503, 1484, 1999]"
1726109520608478061,,29468,,1722537008,650450496,'',41,"[1399, 1504, 1558, 1504, 1503, 1484, 1998]"
1726109520658566130,,29469,,1722537008,717449728,'',41,"[1364, 1511, 1559, 1504, 1502, 1484, 1999]"
1726109520708329190,,29470,,1722537008,760449728,'',41,"[1352, 1517, 1559, 1503, 1503, 1484, 1999]"
1726109520758430892,,29471,,1722537008,802447680,'',41,"[1347, 1522, 1561, 1504, 1502, 1484, 1999]"
1726109520809162361,,29472,,1722537008,869447680,'',41,"[1331, 1524, 1562, 1503, 1503, 1483, 1999]"
1726109520858813941,,29473,,1722537008,912446656,'',41,"[1315, 1527, 1561, 1503, 1503, 1484, 1999]"
1726109520908028091,,29474,,1722537008,955446656,'',41,"[1292, 1531, 1562, 1502, 1503, 1484, 1999]"
1726109520959652929,,29475,,1722537008,999445376,'',41,"[1274, 1536, 1561, 1503, 1503, 1484, 1998]"
1726109521008791025,,29476,,1722537009,65445376,'',41,"[1262, 1536, 1561, 1503, 1502, 1484, 1999]"
1726109521059769886,,29477,,1722537009,107445120,'',41,"[1260, 1536, 1562, 1502, 1503, 1484, 1999]"
1726109521109703957,,29478,,1722537009,150445120,'',41,"[1259, 1536, 1563, 1502, 1503, 1484, 1999]"
1726109521161653872,,29479,,1722537009,217444864,'',41,"[1259, 1536, 1562, 1503, 1502, 1484, 1999]"
1726109521209310898,,29480,,1722537009,260444864,'',41,"[1260, 1539, 1563, 1503, 1502, 1484, 1999]"
1726109521260711651,,29481,,1722537009,304443584,'',41,"[1260, 1542, 1563, 1502, 1503, 1484, 1999]"
1726109521310108789,,29482,,1722537009,369443584,'',41,"[1260, 1545, 1563, 1502, 1503, 1484, 1999]"
1726109521358711330,,29483,,1722537009,412442560,'',41,"[1259, 1544, 1562, 1503, 1502, 1484, 1999]"
1726109521407986557,,29484,,1722537009,455442560,'',41,"[1259, 1542, 1563, 1503, 1502, 1484, 1999]"
1726109521458872894,,29485,,1722537009,505441536,'',41,"[1259, 1542, 1563, 1502, 1503, 1484, 1999]"
1726109521509017345,,29486,,1722537009,568441536,'',41,"[1260, 1544, 1562, 1503, 1502, 1484, 1999]"
1726109521557779913,,29487,,1722537009,613440000,'',41,"[1262, 1551, 1563, 1502, 1503, 1484, 1999]"
1726109521607844336,,29488,,1722537009,658440000,'',41,"[1258, 1556, 1563, 1502, 1503, 1484, 1999]"
1726109521659718288,,29489,,1722537009,700440000,'',41,"[1251, 1560, 1562, 1503, 1502, 1484, 1999]"
1726109521707575836,,29490,,1722537009,765440000,'',41,"[1226, 1568, 1563, 1502, 1503, 1484, 1999]"
1726109521759887109,,29491,,1722537009,808439232,'',41,"[1220, 1570, 1563, 1502, 1503, 1484, 1999]"
1726109521808603160,,29492,,1722537009,853439232,'',41,"[1200, 1584, 1563, 1500, 1502, 1484, 1999]"
1726109521856625135,,29493,,1722537009,898438720,'',41,"[1190, 1589, 1563, 1500, 1503, 1484, 1998]"
1726109521909156978,,29494,,1722537009,964438720,'',41,"[1185, 1595, 1563, 1500, 1502, 1484, 1999]"
1726109521961023399,,29495,,1722537009,984438208,'',41,"[1185, 1595, 1562, 1500, 1503, 1484, 1999]"
1726109522008965512,,29496,,1722537010,48438208,'',41,"[1185, 1593, 1563, 1500, 1502, 1484, 1999]"
1726109522055854633,,29497,,1722537010,113437184,'',41,"[1187, 1592, 1563, 1500, 1503, 1483, 1999]"
1726109522108803035,,29498,,1722537010,158437184,'',41,"[1189, 1592, 1563, 1500, 1503, 1484, 1999]"
1726109522158533857,,29499,,1722537010,203435648,'',41,"[1188, 1593, 1562, 1500, 1503, 1484, 1999]"
1726109522207765729,,29500,,1722537010,248435648,'',41,"[1189, 1593, 1562, 1500, 1503, 1484, 1999]"
1726109522260253654,,29501,,1722537010,314434624,'',41,"[1183, 1594, 1563, 1500, 1503, 1484, 1998]"
1726109522308561177,,29502,,1722537010,359434624,'',41,"[1177, 1596, 1563, 1500, 1502, 1484, 1999]"
1726109522359387899,,29503,,1722537010,404434112,'',41,"[1170, 1600, 1562, 1500, 1503, 1484, 1999]"
1726109522409384905,,29504,,1722537010,449434112,'',41,"[1166, 1602, 1561, 1500, 1503, 1484, 1999]"
1726109522459155844,,29505,,1722537010,495433344,'',41,"[1158, 1608, 1561, 1501, 1502, 1484, 1999]"
1726109522508225255,,29506,,1722537010,562433344,'',41,"[1159, 1610, 1561, 1500, 1503, 1484, 1998]"
1726109522559096960,,29507,,1722537010,607431552,'',41,"[1168, 1604, 1562, 1500, 1502, 1484, 1999]"
1726109522608251301,,29508,,1722537010,652431552,'',41,"[1170, 1602, 1561, 1501, 1502, 1484, 1999]"
1726109522658750774,,29509,,1722537010,697430016,'',41,"[1176, 1600, 1561, 1500, 1502, 1484, 1999]"
1726109522707785296,,29510,,1722537010,764430016,'',41,"[1182, 1600, 1562, 1499, 1503, 1484, 1999]"
1726109522760893012,,29511,,1722537010,806429504,'',41,"[1187, 1600, 1559, 1500, 1502, 1484, 1999]"
1726109522808569585,,29512,,1722537010,850429504,'',41,"[1188, 1604, 1559, 1499, 1503, 1484, 1999]"
1726109522858593837,,29513,,1722537010,915428736,'',41,"[1189, 1605, 1560, 1499, 1503, 1483, 1999]"
1726109522908514023,,29514,,1722537010,957428736,'',41,"[1193, 1606, 1559, 1499, 1503, 1484, 1999]"
1726109522961362800,,29515,,1722537011,2427968,'',41,"[1195, 1605, 1560, 1499, 1503, 1483, 1999]"
1726109523008531257,,29516,,1722537011,68427968,'',41,"[1198, 1605, 1560, 1499, 1503, 1484, 1998]"
1726109523059325452,,29517,,1722537011,89427200,'',41,"[1198, 1605, 1559, 1500, 1502, 1484, 1999]"
1726109523108204450,,29518,,1722537011,155427200,'',41,"[1201, 1605, 1560, 1499, 1503, 1484, 1999]"
1726109523159169112,,29519,,1722537011,198425664,'',41,"[1206, 1603, 1560, 1499, 1503, 1484, 1999]"
